1.65955;-7.98441;-1.28891;-7.64802;-4.24578;-0.659024;-2.40506;-4.17476;-9.58611;-7.41873;-2.76077;2.09869;-6.89636;-3.32883;-7.41367;-6.29613;-11.6832;-4.31329;-6.98494;-6.62547;-7.20589;-10.0524;-7.24417;-8.32701;1.19374;-6.87291;-2.93295;-3.88327;-2.95066;-12.8463;-1.66518;-3.4563;-7.2081;-3.06747;-6.13321;-7.35168;-7.74489;-7.48887;-0.204774;-4.68685;-9.894;-4.88168;-5.32721;-6.28148;-6.80916;-4.30362;-8.51347;-7.38311;-3.00338;-6.51089;-7.44267;-10.7816;-5.70201;-8.12602;-8.35928;-3.9909;-5.40412;-5.10073;-1.20438;-2.89288;-4.70663;0.191601;-2.56105;-2.71;-4.38343;-5.67218;-2.16548;-3.21081;-5.34139;-4.31317;-2.46976;-2.58048;-4.13418;-3.53356;-6.1336;-5.4779;-0.0948235;-4.27534;-2.01957;-4.24162;-4.4653;-5.18725;-5.93048;-10.5134;-6.09365;-5.88926;-8.37038;-9.37943;-9.98396;-9.42826;-9.47015;-9.0734;-9.99924;9.70422;
-1.65642;-7.56425;-4.46472;-8.76579;-6.22406;-2.87539;-5.66728;-6.18507;-11.2693;-9.46142;-4.0593;-2.87508;-7.56612;-4.03692;-8.77809;-6.30192;-12.5743;-6.03742;-6.43327;-6.89867;-11.0803;-12.1332;-9.75631;-10.1258;-2.82304;-8.2861;-4.82006;-5.38726;-3.84683;-15.2556;0.956536;-4.29955;-8.41114;-5.73126;-7.30402;-5.85735;-10.2287;-6.56126;2.25441;-2.84075;-7.18717;-2.20484;-2.97013;-5.07065;-7.11689;-2.20834;-9.57428;-4.8411;2.34615;-5.18764;-8.86249;-11.4892;-5.2981;-8.83939;-11.21;-8.41867;-7.74492;-5.88661;-0.820573;-2.25555;-2.34003;0.951768;-2.51689;-4.96439;-4.78042;-5.02651;-2.24621;-4.3647;-5.20286;-3.1013;-1.60258;-1.86618;-5.44056;-5.20169;-9.99771;-5.51473;3.29303;-3.45257;-2.07752;-4.22077;-5.74546;-6.54152;-6.41534;-11.7432;-7.60662;-5.98796;-9.92017;-11.2535;-11.3442;-10.5527;-11.2419;-10.9403;-10.8495;6.11145;
-0.855245;-5.99225;-5.88669;-8.26989;-6.16754;-0.916347;-5.21004;-4.14926;-8.93814;-6.68214;-2.63664;-5.0897;-5.4085;-4.20176;-7.96875;-2.95389;-10.9132;-6.58391;-5.14109;-4.97827;-10.1952;-10.3498;-10.5572;-10.4152;-2.02669;-5.65694;-5.88111;-5.82065;-2.23563;-13.8423;-0.938436;-4.71043;-9.3837;-6.50868;-7.49005;-6.09106;-8.05249;-7.40846;3.38813;-1.2762;-6.3706;-4.51761;-2.83594;-1.66586;-6.88877;-0.257152;-10.6634;-5.68944;3.77274;-4.03111;-8.96934;-9.52205;-6.01525;-7.04498;-10.9239;-6.86998;-5.36705;-5.90454;-1.59994;-4.54306;0.0276594;-1.36014;-0.580696;-6.24703;-5.42514;-7.39415;-0.261326;-1.90509;-6.43393;-3.44071;-2.13065;-1.67719;-6.87184;-5.2854;-10.548;-2.98388;5.72662;-3.52895;-2.93671;-6.45506;-7.32119;-6.2536;-5.08137;-12.1299;-6.0339;-7.66019;-7.96704;-9.7928;-10.2917;-9.67811;-10.0872;-9.57855;-10.0332;1.42885;
2.18648;-11.7401;-4.82549;-12.3011;-11.7781;-1.39049;-6.64933;-7.66037;-12.1819;-9.93799;-3.15778;-4.70232;-3.14224;-7.17333;-9.15473;-5.21553;-11.2163;-10.1647;-6.79671;-8.15599;-13.8452;-12.5251;-13.1791;-12.8159;-1.85297;-6.55302;-6.19998;-7.48923;-3.49884;-18.0686;-4.99288;-9.31212;-10.9562;-10.783;-9.35902;-10.637;-11.4475;-11.6921;-3.0506;-6.82649;-12.3357;-9.62045;-6.03795;-4.41552;-10.2249;-5.11249;-15.1676;-9.47956;-2.43606;-8.15639;-9.68443;-13.451;-8.32245;-10.219;-13.6982;-8.7939;-9.4046;-8.94989;-3.16589;-10.3429;-0.436613;-3.90902;2.03152;-8.57762;-5.68252;-6.64109;-1.33377;-4.4458;-7.89064;-4.81522;-3.56854;-1.54709;-6.8049;-5.10019;-10.6168;-2.23693;3.04541;-3.44848;-2.53184;-8.72107;-7.47382;-8.98898;-6.36962;-14.9195;-7.55981;-11.2229;-11.1702;-12.7564;-13.5364;-13.4803;-13.7357;-12.8835;-14.0079;7.9425;
0.0155705;-16.2159;-6.64516;-16.8331;-14.1819;-7.77415;-10.5003;-11.0621;-13.9291;-14.0455;-6.75014;-4.53402;-4.81642;-10.0054;-8.13585;-7.58083;-13.2992;-11.0036;-8.70096;-9.31418;-18.2763;-15.9993;-15.1653;-13.2175;-4.84972;-11.0801;-6.2446;-9.08351;-7.34082;-21.0368;-2.15988;-8.82583;-12.3864;-13.0514;-9.51463;-13.554;-14.0783;-12.8823;-7.4478;-9.53409;-12.0723;-13.923;-3.98304;-6.52381;-9.96817;-9.96135;-19.1774;-9.89668;-4.77247;-10.4566;-7.87653;-15.3442;-9.67203;-13.6646;-14.5968;-12.8932;-14.5532;-9.13697;0.656519;-11.0975;1.88267;-2.4359;3.44349;-8.86991;-3.79096;-6.20016;-1.09974;-7.13564;-8.09939;-4.42843;-2.1251;0.644433;-2.83067;-3.62725;-10.2407;-1.34226;3.65787;-2.73108;1.13234;-7.8118;-4.74468;-9.14892;-8.45293;-15.744;-10.0317;-16.7072;-14.7696;-13.6685;-14.3629;-15.2809;-14.5252;-15.0059;-15.3333;8.18784;
-1.82108;-13.1008;-4.92476;-12.7521;-8.06883;-9.02767;-8.73513;-6.54667;-8.3256;-9.12123;-6.25106;-1.67197;-3.8828;-6.3762;-3.44742;-8.40542;-7.31686;-7.21563;-5.81763;-7.28954;-16.4279;-11.0411;-12.1251;-8.57744;-3.25857;-7.85201;-3.44639;-4.84137;-4.30829;-15.4654;0.378944;-6.84421;-9.91319;-6.73248;-8.3709;-11.608;-12.0087;-9.17552;-7.29538;-9.35831;-8.1777;-10.8539;-2.74131;-6.23051;-6.68544;-12.4705;-15.2194;-7.08534;-6.59184;-9.59099;-3.64985;-13.3262;-7.40938;-8.75113;-10.8658;-11.1526;-10.5527;-3.83825;7.80729;-7.06129;3.58173;-1.30994;4.85533;-5.70709;-1.53672;-6.22353;1.55009;-8.70524;-4.05968;-4.47443;-0.4845;3.05887;-0.540134;1.69943;-6.09069;0.922609;3.57271;-1.89471;4.72692;-4.08434;-2.66023;-0.113446;-4.45538;-8.88162;-7.12665;-12.4239;-11.4982;-7.79675;-8.71825;-9.41584;-8.26053;-8.88336;-9.64727;0.720045;
-1.74388;-15.8204;-4.80984;-15.8652;-13.1605;-7.35808;-10.1343;-5.01052;-12.8988;-13.4027;-7.47539;-3.64044;-4.75791;-7.33688;-7.65062;-10.4423;-11.8804;-10.8357;-9.08627;-11.2507;-18.3647;-13.0735;-15.0174;-10.8323;-2.20709;-8.26768;-4.94261;-8.25192;-6.4594;-18.7207;-5.46661;-11.2128;-10.5932;-7.5813;-13.0549;-14.3621;-13.2674;-13.4395;-8.9663;-13.1205;-12.3004;-14.8416;-6.00641;-9.21544;-8.54776;-13.0663;-19.6936;-9.96887;-9.03163;-11.0128;-7.60437;-19.9859;-9.33737;-11.9422;-11.2827;-13.6249;-10.7272;-8.97414;1.63842;-11.0247;2.10075;-1.21564;1.91301;-4.76942;-1.56376;-6.12482;-0.399333;-7.15575;-4.48439;-4.69835;-3.59494;1.48882;-4.03274;2.39488;-8.17862;-2.60537;5.35354;-2.90939;2.96537;-7.71502;-5.62079;-1.80421;-3.66426;-9.23202;-10.9327;-13.758;-14.4477;-13.0413;-14.0132;-14.2809;-13.1578;-13.0672;-14.9965;10.6026;
-4.7659;-13.5438;-5.82891;-14.6167;-12.7471;-5.83048;-10.6895;-3.51332;-12.3076;-12.5592;-4.86615;-3.90614;-5.93706;-5.93226;-8.84027;-9.61778;-13.5211;-10.5608;-10.3865;-8.96703;-15.0888;-11.978;-14.7345;-11.0474;-3.42666;-8.17916;-5.7251;-8.51358;-7.29814;-20.0242;-6.51798;-8.13765;-9.97388;-7.51024;-12.505;-9.50251;-12.9656;-12.984;-8.02878;-9.5826;-11.1853;-11.673;-4.18063;-8.48636;-7.89573;-7.58335;-18.8811;-6.83597;-3.32749;-7.21209;-10.8539;-19.6751;-10.4929;-12.2171;-12.1627;-12.2848;-9.56158;-9.57898;-2.43984;-6.97276;0.988143;1.21964;0.213678;-1.52945;1.65301;-1.84632;-5.21792;-5.37472;-3.16301;-2.97153;-2.84275;-0.996687;-1.32828;6.56796;-7.30588;-1.28027;7.73751;1.96855;0.844954;-7.18046;-3.93399;-3.47408;-4.74114;-8.329;-10.3459;-11.1802;-13.4565;-13.0085;-13.5156;-14.0047;-13.2836;-12.5458;-13.6417;8.80009;
-4.82889;-8.86657;-6.06632;-9.3298;-9.16949;-6.47767;-6.92007;-2.97382;-8.54655;-9.64141;-1.85029;-4.92068;-4.79537;-0.330863;-8.92602;-9.03117;-11.1611;-9.80839;-8.00063;-6.60689;-10.0581;-8.90604;-13.002;-11.4096;-1.86181;-5.30691;-3.32868;-5.77886;-3.80036;-17.1365;-5.79995;-5.74692;-6.91629;-5.46568;-9.62539;-4.8551;-11.935;-10.5021;-5.09858;-5.94557;-8.24875;-7.27645;-0.713396;-4.73418;-7.91641;-4.59041;-14.3418;-4.85562;-1.54249;-5.95265;-10.2359;-15.7698;-10.3907;-7.39295;-9.82255;-7.91123;-5.99925;-9.20586;-1.19012;-2.16075;0.632585;2.42315;1.39189;3.02801;0.523718;5.36558;-4.93437;-4.37428;2.5131;1.05055;-1.5224;-0.265976;-1.80738;10.3419;-6.2164;0.0883788;7.39458;6.31779;0.0368849;-4.21817;-3.40157;-2.29634;-2.34834;-3.77851;-7.39147;-7.89433;-9.99792;-9.41893;-9.91674;-10.2903;-9.94283;-9.73338;-10.4885;2.35438;
-0.965002;-17.0409;-9.55449;-13.7152;-13.3076;-5.45228;-10.8551;-9.24019;-15.4778;-15.2654;-0.708546;-5.8095;-4.11739;-2.84344;-11.9461;-11.8492;-14.7792;-13.2793;-10.8918;-10.4553;-13.6515;-10.4417;-17.8309;-15.2517;-2.7605;-7.25396;-8.54817;-7.65949;-5.33722;-22.1347;-15.0194;-9.8907;-9.87801;-9.67742;-13.8306;-12.2591;-15.0821;-16.7316;-10.2352;-14.5421;-18.4179;-15.0538;-7.35228;-11.0176;-14.8585;-13.8846;-21.0459;-12.59;-9.15344;-11.0203;-16.4901;-20.3641;-13.3787;-13.1156;-14.7932;-10.1301;-10.1115;-11.9397;-1.92498;-7.48451;-4.61582;-3.87916;2.39784;-0.90666;-3.96597;1.45893;1.8011;-8.94919;-4.81344;-2.75439;-3.66699;-1.61836;0.771756;3.4948;-10.6039;0.869183;3.26753;0.23849;-2.09867;-7.33175;-6.78691;-11.29;0.122216;-12.4692;-9.92136;-11.8462;-16.2839;-15.8504;-17.7824;-16.8365;-16.9845;-16.3823;-17.248;12.9607;
